,playerID,yearID,salary,predicted
0,abadfe01,2012,485000,3200303.1426805616
1,abreubo01,2012,9000000,3193260.4884606944
2,aceveal01,2012,1200000,3186889.577386639
3,ackledu01,2012,2100000,3028661.7987092957
4,acostma01,2012,875000,3197223.3474685415
5,adamsmi03,2012,4400000,3190334.1674139397
6,affelje01,2012,5000000,3187806.04959981
7,alberma01,2012,1075000,3199376.216235604
8,allenbr01,2012,482500,3214819.479848873
9,alonsyo01,2012,1400000,3072860.9515556204
10,altuvjo01,2012,483000,2691576.378782218
11,alvarhe01,2012,482900,3203131.65708118
12,alvarpe01,2012,2200000,3049688.060260429
13,amarial01,2012,481000,3216118.9502605777
14,andinro01,2012,1300000,2998639.1462993803
15,andruel01,2012,2625000,2823921.6220242367
16,ankieri01,2012,1250000,3066002.9566990407
17,aokino01,2012,1000000,2808192.0147623084
18,arencjp01,2012,489600,3091452.417001157
19,arredjo01,2012,800000,3188181.298646877
20,arrieja01,2012,488500,3206607.2817978673
21,arroybr01,2012,8166666,3209348.240298099
22,atchisc01,2012,510000,3198515.068728779
23,avilaal01,2012,510000,3132886.2377300574
24,avilemi01,2012,1200000,2831038.3489790848
25,axforjo01,2012,525000,3184186.411931026
26,ayalalu01,2012,825000,3188181.298646877
27,aybarer01,2012,5075000,2977287.9000428827
28,badenbu01,2012,1075000,3188061.575711739
29,baileho02,2012,2425000,3228270.751741679
30,bakerje03,2012,1375000,3105887.294760883
31,bakerjo01,2012,750000,3167179.4201466036
32,balfogr01,2012,4000000,3184186.411931026
33,barajro01,2012,4000000,3102851.6445376906
34,bardda01,2012,1612500,3209215.014335302
35,barmecl01,2012,5000000,3092884.079262077
36,barneda01,2012,500000,3083510.042293977
37,bartlja01,2012,5500000,3192546.620421121
38,bartoda02,2012,1100000,3195865.556844164
39,bassan01,2012,485300,3205756.659431415
40,bastaan01,2012,505000,3188611.8724002894
41,batismi01,2012,750000,3208462.6229635957
42,bautijo02,2012,14000000,3025164.9488422973
43,baxtemi01,2012,480000,3036800.40067918
44,bayja01,2012,18125000,3112330.3594841305
45,beachbr01,2012,495000,3221250.7601372176
46,beatope01,2012,487500,3213585.15009822
47,beavabl01,2012,486500,3210488.762076314
48,beckejo02,2012,17000000,3207081.6733224713
49,beckhgo01,2012,520000,3009334.4052836103
50,bedarer01,2012,4500000,3234314.26762537
51,belisma01,2012,3775000,3182144.1925766543
52,belisro01,2012,480000,3187320.1511400514
53,bellhe01,2012,7000000,3185167.2823729888
54,belowdu01,2012,482000,3205028.999736314
55,beltbr01,2012,481000,2996396.136225136
56,beltrad01,2012,15000000,2917515.8493794515
57,beltrca01,2012,13000000,2873381.4022997087
58,benoijo01,2012,5500000,3185167.2823729888
59,berkmla01,2012,12000000,3201163.1335532553
60,bernaro01,2012,493500,3066712.999594907
61,betanra01,2012,4000000,3190764.7411673525
62,betemwi01,2012,1250000,3046326.091126978
63,billich01,2012,9000000,3209551.1512337094
64,blackch02,2012,480000,3128852.2661718614
65,blackni01,2012,4750000,3208353.866828477
66,blancgr01,2012,516000,2942516.314829302
67,blanche01,2012,1250000,3205438.5716146273
68,blankky01,2012,492400,3215102.4814435607
69,blantjo01,2012,10500000,3220808.85944058
70,blevije01,2012,490000,3189473.0199071146
71,bloomwi01,2012,1900000,2761188.4951194273
72,blumge01,2012,1350000,3191308.0041740355
73,boescbr01,2012,502500,2998799.865794496
74,boggsmi01,2012,506000,3183014.4136059256
75,bogusbr01,2012,483000,3015389.9754499123
76,bonifem01,2012,2200000,3118951.5116212727
77,bourjpe01,2012,500000,3117597.207893169
78,bournmi01,2012,6845000,2618398.8654995244
79,brantmi02,2012,495300,2764866.0363748176
80,braunry02,2012,7111111,2796848.252077208
81,braybi01,2012,1417500,3210571.1338243317
82,breslcr01,2012,1795000,3199192.0950716743
83,brignre01,2012,490600,3211032.919479901
84,brothre01,2012,480000,3189215.600517613
85,bruceja01,2012,5041666,2860954.502510842
86,buchhcl01,2012,3750000,3209197.040816076
87,buckjo01,2012,6500000,3137412.47269243
88,bucktr01,2012,580000,3197019.649690871
89,buehrma01,2012,7000000,3220751.2109333877
90,bumgama01,2012,560000,3229228.2057220694
91,burneaj01,2012,16500000,3228828.033134128
92,burneal01,2012,490000,3187750.7248934642
93,burnese01,2012,2350000,3186985.010304818
94,burriem01,2012,625000,3093948.454428672
95,burrose01,2012,525000,3211834.833252513
96,burtoja01,2012,750000,3189042.446153702
97,byrdati01,2012,1000000,3192487.036181003
98,byrdma01,2012,6500000,3185015.2808229444
99,cabreas01,2012,4550000,2964720.9762616395
100,cabreme01,2012,6000000,2854201.133554285
101,cabremi01,2012,21000000,2973771.3836876163
102,cahiltr01,2012,3700000,3230737.6506487555
103,cainma01,2012,15333333,3238091.920590214
104,cairomi01,2012,1000000,3160290.4708359963
105,callaal01,2012,3150000,2999053.253044114
106,campato01,2012,483000,3121315.995631678
107,campsh01,2012,550000,3182153.2660991005
108,canoro01,2012,14000000,2979881.3292687824
109,cappsma01,2012,4500000,3203681.9537697304
110,capuach01,2012,3000000,3246117.114120712
111,carpech01,2012,8500000,3215062.3732317276
112,carpeda01,2012,485000,3203135.104593759
113,carpema01,2012,480000,2976060.824057967
114,carpmi01,2012,488800,3178732.958094027
115,carradj01,2012,1200000,3214876.871358458
116,carrejo01,2012,481700,3211918.1797909155
117,carrobr01,2012,580000,3214457.662301501
118,carroja01,2012,2750000,2970203.3433787148
119,cashnan01,2012,486100,3202726.492007287
120,casilal01,2012,1382500,3059731.9291739897
121,castile01,2012,480000,3211001.7075777445
122,castrja01,2012,486000,3095680.178693229
123,castrst01,2012,567000,2568683.520169564
124,cedenro02,2012,1150000,3148181.326677147
125,cespeyo01,2012,9000000,2946389.6050024983
126,chacijh01,2012,482000,3214383.2373198736
127,chambjo03,2012,1675000,3207126.543797031
128,chapmar01,2012,4835772,3187320.1511400514
129,chatwty01,2012,480000,3236572.0268535353
130,chaveen01,2012,1500000,3142513.2983027915
131,chaveer01,2012,900000,3067203.718818634
132,chenwe02,2012,3072000,3207785.5966207003
133,choatra01,2012,1500000,3197653.921221954
134,choosh01,2012,4900000,2871753.8658971484
135,cishest01,2012,480000,3187375.4758463977
136,clevest01,2012,480500,3145609.362799427
137,clippty01,2012,1650000,3184736.708619576
138,coffeto01,2012,1000000,3206695.9700436187
139,coghlch01,2012,500000,3110073.0794008574
140,cokeph01,2012,1100000,3188181.298646877
141,collmjo01,2012,486000,3237723.642766399
142,colonba01,2012,2000000,3205961.5521911383
143,colvity01,2012,481000,2965804.440325615
144,constjo01,2012,480000,3150529.7703552367
145,contrjo01,2012,2500000,3209279.412564094
146,cookry01,2012,480000,3186028.429879814
147,cordefr01,2012,4500000,3198945.642482192
148,correke01,2012,4000000,3207955.629614693
149,cowgico01,2012,482500,3049794.4614496822
150,cozarza01,2012,480000,3022085.8504756973
151,craigal01,2012,495000,2955271.659430404
152,crainje01,2012,4500000,3194639.904948066
153,crawfbr01,2012,481000,2959869.294368561
154,crawfca02,2012,20357142,3155690.2562088915
155,crispco01,2012,6000000,2990379.8735758634
156,cruzju02,2012,1250000,3198084.4949753666
157,cruzne02,2012,6250000,2883629.695373145
158,cruzrh01,2012,480000,3194089.6082595154
159,cruzto03,2012,481000,3105890.0101918727
160,cuddymi01,2012,10500000,2945393.7705788235
161,cuetojo01,2012,5400000,3287984.5724461162
162,cunniaa01,2012,482300,3099537.6335612005
163,danksjo01,2012,2000000,3212889.976710432
164,darviyu01,2012,5500000,3203876.5291654463
165,davisch02,2012,488000,2960582.930812378
166,davisik02,2012,506690,2984902.6902515413
167,davisra01,2012,2750000,2646348.8135846527
168,daviswa01,2012,1500000,3193056.8606237858
169,deazaal01,2012,495000,2739383.6186204036
170,defraju01,2012,480000,3211001.7075777445
171,dejesda01,2012,4250000,2789851.088691912
172,dejesiv02,2012,480500,3152189.787478239
173,delabst01,2012,480700,3201959.65875608
174,delarjo01,2012,10500000,3215969.0092251925
175,delarru01,2012,482500,3216168.5926186955
176,delgara01,2012,480000,3223606.624068871
177,dempsry01,2012,14000000,3211176.466728524
178,denorch01,2012,1165000,2906114.805432789
179,derosma01,2012,800000,3183230.3801888847
180,descada01,2012,495000,3023226.625546432
181,desmoia01,2012,512500,2875713.6044926923
182,detwiro01,2012,485000,3217561.5256422576
183,diazma02,2012,2125000,3173840.6883222065
184,dickera01,2012,4750000,3257764.023994356
185,dillati01,2012,482000,3201959.65875608
186,dirksan01,2012,485000,3081383.6952212583
187,dobbsgr01,2012,1400000,2963374.2577925357
188,dolisra01,2012,480500,3201959.65875608
189,donalja01,2012,484000,3167273.886440389
190,donaljo02,2012,480000,3116618.3599489946
191,doteloc01,2012,3000000,3192056.46242759
192,doubrfe01,2012,484000,3209316.763751214
193,doumiry01,2012,3000000,2974693.7755589047
194,downsma01,2012,487500,3039511.6456250306
195,downssc01,2012,5000000,3192056.46242759
196,drabeky01,2012,485900,3210937.3093489525
197,drewst01,2012,7750000,3139187.770233318
198,dudalu01,2012,497318,3105242.40627761
199,duensbr01,2012,515000,3192797.8869992774
200,duncash01,2012,500000,3045771.0077103404
201,dunnad01,2012,14000000,3007138.99519569
202,dunnmi01,2012,480000,3190820.0658736983
203,durbich01,2012,900000,3183875.561112751
204,elbersc01,2012,488500,3198084.4949753666
205,ellisaj01,2012,490000,3132733.668236951
206,ellisma01,2012,2500000,3169494.710510053
207,ellsbja01,2012,8050000,3050688.431296092
208,encared01,2012,3500000,2932592.647655905
209,escobed01,2012,480000,3199291.1084310226
210,escobyu01,2012,5000000,3073774.823809833
211,espinda01,2012,506000,2885838.649906857
212,estrama01,2012,486000,3217312.5000686585
213,ethiean01,2012,10950000,3013725.200934758
214,feldmsc01,2012,6500000,3209919.555645611
215,felizne01,2012,502000,3213090.1781160156
216,fieldpr01,2012,23000000,3056767.9809556743
217,figgich01,2012,9500000,3144421.3311485504
218,fistedo01,2012,507500,3205339.8505545887
219,flahery01,2012,480000,3176840.901060831
220,floreje02,2012,815000,3052687.6544396724
221,flowety01,2012,483000,3153905.2067218884
222,floydga01,2012,7000000,3204167.852229489
223,forsylo01,2012,481400,3081129.4602067433
224,fowlede01,2012,2350000,2926476.7100138497
225,francbe01,2012,1537500,3159392.71178965
226,francfr01,2012,5500000,3195931.6262083035
227,francju02,2012,480000,3107977.169837296
228,frasoja01,2012,3750000,3195070.4787014783
229,freemfr01,2012,535000,2964286.127499946
230,freesda01,2012,508000,3005016.589963371
231,frierer01,2012,489100,3211862.8550845697
232,fuentbr01,2012,5000000,3205404.2487833807
233,fukudko01,2012,500000,3138970.143852783
234,fuldsa01,2012,489400,3128540.3612581305
235,furcara01,2012,6500000,2984206.812724417
236,gallayo01,2012,5750000,3240598.4858033257
237,galvifr01,2012,480000,3187769.5798636843
